ID;YEARADMISSION;SEMESTERADMISSION;NATIVITY;QUOTA;STUDENTASSISTANCE;GENDER;ETHNICITY
ATI-4461116;2023;2;0;1;0;M;BLACK
ATI-1992386;2016;2;1;0;0;M;WHITE
ATI-3967445;2019;2;1;1;0;M;WHITE
ATI-4171163;2020;2;0;1;0;M;UNKNOWN
ATI-4171169;2020;2;1;1;0;M;WHITE
ATI-4204358;2021;2;1;1;1;M;WHITE
ATI-4204367;2021;2;0;1;1;M;WHITE
ATI-4204382;2021;2;0;1;1;M;WHITE
ATI-4268699;2022;2;0;1;1;M;WHITE
ATI-4285751;2022;2;0;1;1;M;WHITE
ATI-2223293;2022;2;1;1;0;M;WHITE
ATI-4288046;2022;2;1;1;0;M;WHITE
ATI-4457723;2023;2;0;1;0;M;WHITE
ATI-4457726;2023;2;1;1;0;M;WHITE
ATI-4457738;2023;2;1;1;0;M;WHITE
ATI-4457744;2023;2;0;1;1;F;WHITE
ATI-3967436;2019;2;1;1;0;F;BROWN
ATI-4204376;2021;2;0;1;1;M;BLACK
ATI-4285733;2022;2;0;1;1;M;BROWN
ATI-4457741;2023;2;1;1;0;M;BROWN
ATI-4457747;2023;2;0;1;0;M;BROWN
ATI-3482519;2016;2;1;0;1;M;WHITE
ATI-3793103;2018;2;1;0;1;M;BROWN
ATI-3793106;2018;2;1;0;0;M;WHITE
ATI-3793109;2018;2;0;0;1;M;WHITE
ATI-3967430;2019;2;1;0;0;M;WHITE
ATI-3967442;2019;2;0;0;0;M;WHITE
ATI-3967457;2019;2;1;0;0;M;BROWN
ATI-4171136;2020;2;1;0;0;M;WHITE
ATI-4149056;2020;2;0;0;1;M;WHITE
ATI-4171148;2020;2;1;0;0;M;WHITE
ATI-4171154;2020;2;0;0;0;M;BLACK
ATI-4171157;2020;2;0;0;1;M;WHITE
ATI-4172045;2020;2;1;0;0;M;BROWN
ATI-4172051;2020;2;0;0;0;M;BROWN
ATI-4205912;2021;2;0;0;0;M;WHITE
ATI-4204349;2021;2;0;0;1;M;WHITE
ATI-4204352;2021;2;0;0;1;M;WHITE
ATI-4204355;2021;2;0;0;0;M;WHITE
ATI-4204361;2021;2;1;0;1;M;WHITE
ATI-4204364;2021;2;0;0;0;M;WHITE
